2019/07/01 07:43:56.947 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:43:57.789 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:43:59.031 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 07:44:10.103 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /swagger/
2019/07/01 09:29:33.158 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      766.2µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:30:20.439 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 09:31:47.029 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 09:32:06.969 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:34:06.648 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     1.9894ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:34:15.411 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[46m POST    [0m /v1/token/validate
2019/07/01 09:34:42.165 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 09:34:42.975 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      997.3µs| nomatch|[46m POST    [0m /v1/token/validate
2019/07/01 09:35:19.443 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 09:35:22.685 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     1.9949ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:35:46.744 [D] [server.go:2774]  |      127.0.0.1|[43m 404 [0m|           0s| nomatch|[46m POST    [0m /v1/token/validate
2019/07/01 09:35:57.416 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:36:22.710 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:36:22.731 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:36:24.837 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|        972µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:36:36.117 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:36:36.250 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.7657ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:36:37.010 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      997.3µs|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:36:46.719 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:36:46.775 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.9929ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:36:46.855 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:36:46.988 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0071ms| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:36:59.343 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     1.0008ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:37:47.613 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:37:47.711 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      993.8µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:37:54.626 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 09:37:54.954 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 09:38:08.119 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/login
2019/07/01 09:38:08.294 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      2.951ms|   match|[46m POST    [0m /v1/admin/login   r:/v1/admin/login
2019/07/01 09:38:08.467 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:38:08.778 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      1.002ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:38:29.470 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/super/exist
2019/07/01 09:38:29.632 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0501ms|   match|[44m GET     [0m /v1/admin/super/exist   r:/v1/admin/super/exist
2019/07/01 09:38:36.497 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:38:36.578 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      773.8µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:38:51.629 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     1.0001ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:39:19.326 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 09:39:23.831 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 09:39:32.830 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     1.9954ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:41:26.611 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:41:26.636 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9844ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:41:37.518 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:41:37.900 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9902ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:41:37.955 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:41:38.382 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:44:37.745 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:44:37.802 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.0025ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:44:58.424 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:44:58.457 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:45:06.335 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:45:06.375 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:45:17.706 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:45:17.805 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.9941ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:45:17.850 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:45:17.944 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0012ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 09:45:27.895 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 09:46:54.507 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:46:54.785 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:46:54.875 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:46:54.906 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0198ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:47:05.243 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:47:05.314 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.7894ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:47:05.415 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:47:05.444 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:47:05.489 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:47:05.522 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:47:15.980 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:47:16.049 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:47:25.133 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:47:25.201 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0014ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:47:25.250 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:47:25.312 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:47:25.356 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:47:25.407 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:48:02.163 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:48:02.249 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:48:12.392 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:48:12.535 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0003ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:48:12.604 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:48:12.655 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:49:13.420 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:49:13.532 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:49:13.561 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:49:13.581 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:49:40.468 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:49:40.493 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0032ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:49:44.276 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0541ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:49:59.191 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:49:59.204 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.7528ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:51:49.276 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:51:51.584 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      761.5µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:52:01.127 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:52:01.180 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     4.9529ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:52:01.261 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      998.9µs| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:52:01.284 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:52:01.330 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:52:01.362 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      901.5µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:53:51.210 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:53:51.376 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:54:14.609 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:54:14.662 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      998.6µs|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:54:14.707 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:54:14.728 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:54:14.752 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:54:14.764 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:58:49.541 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:58:49.766 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      818.7µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 09:59:00.523 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 09:59:00.578 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      999.6µs|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 09:59:00.643 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 09:59:00.660 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 09:59:00.774 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 09:59:00.905 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0031ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:22:15.359 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:22:17.012 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:22:17.250 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|        904µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:22:31.942 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:22:32.320 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:22:47.636 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:22:47.690 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      999.5µs|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:23:49.628 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[46m POST    [0m /v1/admin/invite
2019/07/01 10:24:06.142 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:24:06.262 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0367ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:24:07.509 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[46m POST    [0m /v1/admin/invite
2019/07/01 10:24:15.439 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:24:15.510 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9942ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:24:16.712 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s| nomatch|[46m POST    [0m /v1/admin/invite
2019/07/01 10:24:50.942 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 10:24:59.247 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     1.0116ms| nomatch|[46m POST    [0m /v1/admin/invite
2019/07/01 10:26:36.504 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:26:36.524 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 10:26:36.578 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:26:36.749 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      948.4µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:27:32.532 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 10:27:35.582 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      966.5µs|   match|[46m POST    [0m /v1/admin/invite   r:/v1/admin/invite
2019/07/01 10:27:58.781 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:27:58.997 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      964.9µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:28:00.073 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      994.3µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:28:11.610 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:28:11.929 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     5.9936ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:28:12.435 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:28:13.099 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|        997µs| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 10:28:27.595 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:28:27.921 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0275ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:28:35.174 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:28:35.988 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0338ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:29:08.850 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:29:21.124 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|        998µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:29:48.737 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 10:29:49.106 [I] [asm_amd64.s:1337]  http server Running on http://:6700
2019/07/01 10:29:56.008 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/admin/invite   r:/v1/admin/invite
2019/07/01 10:30:30.274 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     1.9969ms|   match|[46m POST    [0m /v1/admin/invite   r:/v1/admin/invite
2019/07/01 10:35:52.529 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:35:52.715 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:37:59.791 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0038ms| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:37:59.924 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     2.0463ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/07/01 10:38:08.158 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:38:08.248 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:38:13.561 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:38:13.844 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:38:25.892 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:38:26.047 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9945ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:38:26.119 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:38:26.151 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 10:38:26.344 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:38:27.365 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      1.002ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:38:51.116 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:38:51.282 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.0122ms|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
2019/07/01 10:39:00.409 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/login
2019/07/01 10:39:00.680 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|     1.9697ms|   match|[46m POST    [0m /v1/owner/login   r:/v1/owner/login
2019/07/01 10:39:00.954 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/07/01 10:39:01.011 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[44m GET     [0m /v1/token/validate
2019/07/01 10:39:01.265 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/owner/exist
2019/07/01 10:39:01.623 [D] [server.go:2774]  |   172.30.50.62|[42m 200 [0m|      758.4µs|   match|[44m GET     [0m /v1/owner/exist   r:/v1/owner/exist
